rarity,name,hp-trust,atk-trust,def-trust,hp-potential,atk-potential,def-potential,hp-full,atk-full,def-full,hp,atk,def,profession,target,damagetype,availserver,created,dp-cost,atk-time,res,block,redeploy,position
6,Mudrock,4428,882,662,3928,882,631,4428,882,691,3928,882,602,Defender,1,Physical Damage,cn,1603831799,36,1.6,10,3,70,Melee
6,Rosmontis,1944,748,275,1944,720,245,1944,780,275,1944,688,245,Sniper,1,Physical Damage,cn,1603830739,25,2.1,15,1,70,Ranged
6,Blemishine,3242,581,601,3242,517,581,3242,607,601,3242,491,581,Defender,1,Physical Damage,cn,1602349433,22,1.2,10,3,70,Melee
6,Surtr,2916,772,414,2916,700,414,2916,800,414,2916,672,414,Guard,1,Arts Damage,cn,1600534304,21,1.25,15,1,70,Melee
6,Eunectes,4468,1077,685,4468,1007,642,4468,1077,712,4468,1007,615,Defender,1,Physical Damage,cn,1598030247,33,1.6,0,1,70,Melee
6,Thorns,2612,741,472,2612,737,402,2612,767,472,2612,711,402,Guard,1,Physical Damage,cn,1596811415,20,1.3,10,2,70,Melee
6,Suzuran,1480,596,128,1480,546,128,1480,621,128,1480,521,128,Supporter,1,Arts Damage,na,1593874137,16,1.9,25,1,70,Ranged
6,Rosa (Poca),1755,1142,122,1755,1066,122,1755,1176,122,1755,1032,122,Sniper,1,Physical Damage,na,1592061433,24,2.4,0,1,70,Ranged
6,Weedy,2133,722,439,2273,677,394,2273,722,439,2133,677,394,Specialist,multblock,Physical Damage,cn,1588344124,21,1.2,0,2,70,Melee
6,W,1605,1012,133,1605,947,133,1605,1047,133,1605,912,133,Sniper,AoE,Physical Damage,na,1588344102,29,2.8,0,1,70,Ranged
6,Phantom,1645,648,322,1775,580,322,1775,670,322,1645,558,322,Specialist,1,Physical Damage,na,1587440669,10,0.93,0,1,18,Melee
6,Bagpipe,2484,671,382,2484,611,382,2484,696,382,2484,586,382,Vanguard,1,Physical Damage,na,1584413217,13,1,0,1,70,Melee
6,Ceobe,1565,757,128,1565,694,128,1565,784,128,1565,667,128,Caster,1,Arts Damage,na,1582653854,21,1.6,20,1,70,Ranged
